FIELD_ID	REGION_ID	PIXEL_GEOMETRY	x_ratio	y_ratio	width_ratio	height_ratio	WINDOW_WIDTH	WINDOW_HEIGHT	FIELD_VISUALLY_CONFIRMED	REGION_INSIDE_WINDOW	OVERLAP_WITH_OTHER_FIELDS	CLASSIFICATIONS	SOURCE	READING_MODE	VISIBILITY_STATE	PARENT_REGION_ID	PRIVACY_SENSITIVE	OCR_TEXT	OCR_CONFIDENCE	CROP_SHA256	CALIBRATION_STATUS
ASSET	ASSET	151x20+189+104	0.138360175695	0.135416666667	0.110541727672	0.026041666667	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT,ASSET_DEPENDENT	BROKER_ASSET_CARD	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	b8ad99c16b3f2c8acd6657e375eee2a892032ae5a1571acbf549757a9ae75512	OCR_PENDING_DEPENDENCY_MISSING
PAYOUT	PAYOUT	27x14+219+124	0.160322108346	0.161458333333	0.019765739385	0.018229166667	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT,ASSET_DEPENDENT	BROKER_ASSET_CARD_PAYOUT	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	829bf6593aae8ad7fcc5823220f0a6344b732514b22b04d6b40650bbdefc8283	OCR_PENDING_DEPENDENCY_MISSING
PRICE_SOURCE_BROWSER_TAB	PRICE_SOURCE_BROWSER_TAB	65x22+539+9	0.394582723280	0.011718750000	0.047584187408	0.028645833333	1366	768	YES	YES	NO	DYNAMIC_CONTENT,ASSET_DEPENDENT	ACTIVE_BROWSER_TAB_VISUAL_TITLE	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	c1ff9e0673125e02c0f4917f952e9fcf1df86b02442bf418fa65d55205631b5b	OCR_PENDING_DEPENDENCY_MISSING
TIMEFRAME	TIMEFRAME	40x30+98+575	0.071742313324	0.748697916667	0.029282576867	0.039062500000	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	CHART_TIMEFRAME_CONTROL	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	3ff49ecdf388833fb8b12d249afb66902caf3e8e091a37e78c582dcea3e1e5c7	OCR_PENDING_DEPENDENCY_MISSING
ENTRY_VALUE	ENTRY_VALUE	148x55+1146+171	0.838945827233	0.222656250000	0.108345534407	0.071614583333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	ORDER_ENTRY_VALUE	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	d0f3ddf2d185f7e1f5fa78c2c2c9019e4459754ffd304b841de057909a0ea924	OCR_PENDING_DEPENDENCY_MISSING
ENTRY_VALUE_MINUS	ENTRY_VALUE_MINUS	48x21+1167+233	0.854319180088	0.303385416667	0.035139092240	0.027343750000	1366	768	YES	YES	NO	STATIC_POSITION	ORDER_ENTRY_MINUS_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	9aff197ac78285743e747eb874e9313a4db2f1615c0b909978278b94c32e3e9a	VISUAL_STATE_REGION_CALIBRATED
ENTRY_VALUE_PLUS	ENTRY_VALUE_PLUS	53x19+1273+234	0.931918008785	0.304687500000	0.038799414348	0.024739583333	1366	768	YES	YES	NO	STATIC_POSITION	ORDER_ENTRY_PLUS_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	6f72f9f9d0f09a3a2d539291d8a26dd2d6f45671cb251758c4093ce4abe6e4b0	VISUAL_STATE_REGION_CALIBRATED
DURATION	DURATION	130x58+1146+273	0.838945827233	0.355468750000	0.095168374817	0.075520833333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	ORDER_DURATION_VALUE	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	d68e51aa638f975f4d6ab4cab931c3cf83925c96afbcc896d5db12323bf13897	OCR_PENDING_DEPENDENCY_MISSING
DURATION_MINUS	DURATION_MINUS	50x19+1166+337	0.853587115666	0.438802083333	0.036603221083	0.024739583333	1366	768	YES	YES	NO	STATIC_POSITION	ORDER_DURATION_MINUS_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	b46c2e255b366612f74dbec6d412b1d27a8e8809706b003584f6272492a2dde5	VISUAL_STATE_REGION_CALIBRATED
DURATION_PLUS	DURATION_PLUS	45x20+1277+338	0.934846266471	0.440104166667	0.032942898975	0.026041666667	1366	768	YES	YES	NO	STATIC_POSITION	ORDER_DURATION_PLUS_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	e333cda854a07fc49010720f23bd1eed70ef09a1fa300103980a486a6ae4f873	VISUAL_STATE_REGION_CALIBRATED
ENABLE_ORDERS	ENABLE_ORDERS	209x46+1143+377	0.836749633968	0.490885416667	0.153001464129	0.059895833333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	ENABLE_ORDERS_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	0c33404636dc5a4b39fece254a104bf1f75297366309c5f38bd30fbbeb3a7067	VISUAL_STATE_REGION_CALIBRATED
UP_BUTTON	UP_BUTTON	188x45+1148+455	0.840409956076	0.592447916667	0.137628111274	0.058593750000	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	UP_DIRECTION_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	56e2ddaddb7eee9c36e029ac8c6ed50f4f6971a8daa96e968012e0ab1355376c	VISUAL_STATE_REGION_CALIBRATED
DOWN_BUTTON	DOWN_BUTTON	186x37+1147+522	0.839677891654	0.679687500000	0.136163982430	0.048177083333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	DOWN_DIRECTION_CONTROL	VISUAL_STATE	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	afa812b3c2c85c49db66a8cda06b3e32227b2d42ab9a5c32d1ff909702e1c682	VISUAL_STATE_REGION_CALIBRATED
PROFIT_DISPLAY	PROFIT_DISPLAY	105x22+1183+575	0.866032210835	0.748697916667	0.076866764275	0.028645833333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT,ASSET_DEPENDENT	ORDER_PROFIT_DISPLAY	OCR	ALWAYS	NONE	NO	NOT_EXECUTED	0.000	60a9281214c4c37d4dd4d1d5f73aac3e88000d012d69d3436872866a516ea23c	OCR_PENDING_DEPENDENCY_MISSING
ACCOUNT_BALANCE	ACCOUNT_BALANCE	79x28+1065+100	0.779648609078	0.130208333333	0.057833089312	0.036458333333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	ACCOUNT_BALANCE_DISPLAY	OCR	ALWAYS	NONE	YES	NOT_EXECUTED	0.000	9bdd1e6055f4424de04232c8a2deb59db9dc950f120ea6fdd447de55cf9743d3	OCR_PENDING_DEPENDENCY_MISSING
ACCOUNT_TYPE	ACCOUNT_TYPE	78x13+1048+128	0.767203513909	0.166666666667	0.057101024890	0.016927083333	1366	768	YES	YES	NO	STATIC_POSITION,DYNAMIC_CONTENT	ACCOUNT_TYPE_DISPLAY	OCR	ALWAYS	NONE	YES	NOT_EXECUTED	0.000	c48e61d786302b87a028639b603d0a0b241cf4993e1f51310e8cc9d2c3dbab29	OCR_PENDING_DEPENDENCY_MISSING
